url,product_id,name,price_with_card,price_without_card,timestamp
https://www.ozon.ru/product/kovrik-dlya-vannoy-i-tualeta-protivoskolzyashchiy-40x60-sm-langoria-milk-2071489281/?from_sku=956649206&oos_search=false,2071489281,Коврик для ванной и туалета противоскользящий 40x60 см LANGORIA MILK,614,681,2025-11-13T15:49:26
https://www.ozon.ru/product/cassia-komplekt-pokryvalo-s-navolochkami-evro-maksi-irisy-steganye-mikrofibra-230x250-50x70-2-sht-910821477/?at=EqtkLNPJJhq70NnLumYGAkWs9rkGGCxnA2ZMHq4L4oW&from_sku=910822342&oos_search=false,910821477,"CASSIA Комплект покрывало с наволочками Евро-макси ""Ирисы"" стеганые, микрофибра, 230x250 + 50x70 - 2 шт, 3 предмета",2050,10390,2025-11-13T15:49:30
https://www.ozon.ru/product/cassia-pokryvalo-s-navolochkami-komplekt-evro-kolibri-mikrofibra-230h250-50h70-2-sht-3-predmeta-2607904569/?at=EqtkLNPJJhq70NnLumYGAkWs9rkGGCxnA2ZMHq4L4oW&from_sku=910822342&oos_search=false,2607904569,"CASSIA Покрывало с наволочками комплект евро ""Колибри"" микрофибра, 230х250, 50х70 - 2 шт, 3 предмета",2728,11990,2025-11-13T15:49:33
https://www.ozon.ru/product/cassia-komplekt-pokryvalo-s-navolochkami-evro-maksi-solanzh-steganye-mikrofibra-230x250-50x70-2-sht-884614778/?at=EqtkLNPJJhq70NnLumYGAkWs9rkGGCxnA2ZMHq4L4oW&from_sku=910822342&oos_search=false,884614778,"CASSIA Комплект покрывало с наволочками Евро-макси ""Соланж"" стеганые, микрофибра, 230x250 + 50x70 - 2 шт, 3 предмета",2490,10390,2025-11-13T15:49:37
https://www.ozon.ru/product/cassia-pokryvalo-na-divan-na-krovat-evro-maksi-selin-steganoe-barhat-240x260-rozovoe-1731374491/?at=EqtkLNPJJhq70NnLumYGAkWs9rkGGCxnA2ZMHq4L4oW&from_sku=910822342&oos_search=false,1731374491,"CASSIA Покрывало на диван, на кровать Евро-макси ""Селин"" стеганое, бархат, 240x260, розовое",3002,13990,2025-11-13T15:49:40
https://www.ozon.ru/product/cassia-odeyalo-172h205-dvuspalnoe-zhemchuzhina-tibeta-zimnee-teploe-400-g-m2-ovechya-1696443363/?at=99trQpvn0uKrWozZIgVWx85CWMk92xS5oKB3Ps6M04v5&from_sku=1696443275&oos_search=false,1696443363,"CASSIA Одеяло 172х205 двуспальное ""Жемчужина Тибета"" зимнее, теплое 400 г/м2, овечья шерсть, микроволокно ""Лебяжий пух""",2768,11190,2025-11-13T15:49:44
https://www.ozon.ru/product/cassia-odeyalo-200h220-evro-kalahari-vsesezonnoe-teploe-350-g-m2-verblyuzhya-sherst-mikrovolokno-1696443230/?at=MZtvm9YmKsXw5XvxTvvpqpWuX5oNJ1uBGK1kjFompP5w,1696443230,"CASSIA Одеяло 200х220 евро ""Калахари"" всесезонное, теплое 350 г/м2, верблюжья шерсть, микроволокно ""Лебяжий пух""",2963,12590,2025-11-13T15:49:47
https://www.ozon.ru/product/cassia-odeyalo-140h205-polutornoe-vsesezonnoe-bio-shelk-teploe-240-g-m2-viskoznyy-shelk-mikrovolokno-2310015144/?at=GRt2kQmn7iMkgX16Sy278G3CpDRYpmi1BPLNzspQOq5l,2310015144,"CASSIA Одеяло 140х205 полуторное, всесезонное ""Био Шелк"" теплое 240 г/м2, вискозный шелк, микроволокно",2135,2359,2025-11-13T15:49:53
https://www.ozon.ru/product/cassia-odeyalo-evro-maksi-vsesezonnoe-bambuk-naturel-teploe-240-g-m2-bambukovoe-volokno-2090385530/?at=99trQpvn0uOYXZqMUy8kxLqSLLAjBoIRpVLm0tVw1gMJ&from_sku=2090385425&oos_search=false,2090385530,"CASSIA Одеяло евро макси, всесезонное ""Бамбук Натурэль"" теплое 240 г/м2, бамбуковое волокно, микроволокно ""Лебяжий пух"", 220x240",2390,9990,2025-11-13T15:49:57
https://www.ozon.ru/product/cassia-odeyalo-200x220-evro-antistress-vsesezonnoe-240-g-m2-mikrovolokno-lebyazhiy-puh-259469536/?at=OgtEnyJY8s3m2D2JCDqoMOQSNMw0V2hw2gNK9tRmplW1&from_sku=259469535&oos_search=false,259469536,"CASSIA Одеяло 200x220 евро ""Антистресс"" всесезонное 240 г/м2, микроволокно ""Лебяжий пух""",4637,5124,2025-11-13T15:50:01
https://www.ozon.ru/product/cassia-komplekt-postelnogo-belya-evro-elif-200h210-1-230h250-1-50h70-2-satin-hlopok-1596333644/?at=PjtJWkOgwcRlGKElsq2XgmwfpD3OpRIA3En5DCNp8DLE,1596333644,"CASSIA Комплект постельного белья Евро ""Элиф"" 200х210-1/230х250-1/50х70-2 сатин, хлопок",5300,20190,2025-11-13T15:50:05
https://www.ozon.ru/product/cassia-komplekt-postelnogo-belya-evro-adem-200h210-1-230h250-1-50h70-2-satin-hlopok-1596333646/?at=PjtJWkOgwcRlGKElsq2XgmwfpD3OpRIA3En5DCNp8DLE&from_sku=1596333644&oos_search=false,1596333646,"CASSIA Комплект постельного белья Евро ""Адэм"" 200х210-1/230х250-1/50х70-2 сатин, хлопок",4668,20190,2025-11-13T15:50:08
https://www.ozon.ru/product/cassia-komplekt-postelnogo-belya-evro-altan-200h210-1-230h250-1-50h70-2-satin-hlopok-1596333671/?at=PjtJWkOgwcRlGKElsq2XgmwfpD3OpRIA3En5DCNp8DLE&from_sku=1596333644&oos_search=false,1596333671,"CASSIA Комплект постельного белья Евро ""Альтан"" 200х210-1/230х250-1/50х70-2 сатин, хлопок",3775,20190,2025-11-13T15:50:12
https://www.ozon.ru/product/cassia-navolochki-komplekt-altan-satin-hlopok-70x70-2-sht-2201728733/?at=MZtvXAgPrsWOmy6msrP5xQMsORM70xuJnAkKvCMBoANP,2201728733,"CASSIA Наволочки комплект ""Альтан"" сатин, хлопок, 70x70 - 2 шт",706,3290,2025-11-13T15:50:18
https://www.ozon.ru/product/cassia-navolochki-komplekt-emine-satin-hlopok-70x70-2-sht-2201728678/?at=MZtvXAgPrsWOmy6msrP5xQMsORM70xuJnAkKvCMBoANP&from_sku=2201728733&oos_search=false,2201728678,"CASSIA Наволочки комплект ""Эмине"" сатин, хлопок, 70x70 - 2 шт",706,3290,2025-11-13T15:50:23
https://www.ozon.ru/product/cassia-navolochki-komplekt-70x70-2-sht-lyuks-strayp-satin-zhakkard-hlopok-serye-1615920270/?at=gpt497r63FKzkRj4FMKjRMAu0w13PjIXkB91lhZxE4Qo&from_sku=1615918856&oos_search=false,1615920270,"CASSIA Наволочки комплект 70x70 - 2 шт ""Люкс"" страйп-сатин жаккард, хлопок, серые",889,4290,2025-11-13T15:50:27
https://www.ozon.ru/product/polotentse-mahrovoe-bannoe-aleksandr-v-podarok-na-den-rozhdeniya-2389922008/?_bctx=CAQQwJ0t&hs=1,2389922008,Полотенце махровое банное Александр в подарок на день рождения,828,2050,2025-11-13T15:50:31
https://www.ozon.ru/product/polotentse-mahrovoe-bannoe-evgeniy-v-podarok-na-den-rozhdeniya-2892924524/?from_sku=2389922008&oos_search=false,2892924524,Полотенце махровое банное Евгений в подарок на день рождения,828,2050,2025-11-13T15:50:34
https://www.ozon.ru/product/polotentse-mahrovoe-bannoe-nikolay-v-podarok-na-den-rozhdeniya-2892925414/?from_sku=2389922008&oos_search=false,2892925414,Полотенце махровое банное Николай в подарок на день рождения,828,2050,2025-11-13T15:50:38
https://www.ozon.ru/product/polotentse-mahrovoe-bannoe-v-podarok-muzhu-1502458562/?_bctx=CAQQwJ0t&hs=1,1502458562,Полотенце махровое банное в подарок мужу,828,2050,2025-11-13T15:50:42
https://www.ozon.ru/product/polotentse-mahrovoe-bannoe-v-podarok-synu-1502457249/?from_sku=1502458562&oos_search=false,1502457249,Полотенце махровое банное в подарок сыну,828,2050,2025-11-13T15:50:45
https://www.ozon.ru/product/polotentse-mahrovoe-bannoe-v-podarok-muzhu-1502458422/?_bctx=CAQQwJ0t&hs=1,1502458422,Полотенце махровое банное в подарок мужу,1024,1128,2025-11-13T15:50:48
https://www.ozon.ru/product/polotentse-mahrovoe-bannoe-v-podarok-pape-1502458413/?_bctx=CAQQwJ0t&hs=1,1502458413,Полотенце махровое банное в подарок папе,1024,1128,2025-11-13T15:50:55
https://www.ozon.ru/product/polotentse-mahrovoe-imennoe-aleksandr-podarochnoe-muzhskoe-989332201/?_bctx=CAQQwJ0t&hs=1,989332201,"Полотенце махровое именное Александр, подарочное мужское",1024,2300,2025-11-13T15:50:58
https://www.ozon.ru/product/polotentse-mahrovoe-imennoe-aleksey-podarochnoe-muzhskoe-989368500/?from_sku=989332201&oos_search=false,989368500,"Полотенце махровое именное Алексей, подарочное мужское",1024,2300,2025-11-13T15:51:02
https://www.ozon.ru/product/polotentse-mahrovoe-imennoe-sergey-podarochnoe-muzhskoe-989407834/?from_sku=989332201&oos_search=false,989407834,"Полотенце махровое именное Сергей, подарочное мужское",1024,2300,2025-11-13T15:51:05
